"step_id","command_id"
"lateral-movement-standard-user","concept-enumeration"
"authenticate-to-domain","concept-authentication"
"enumerate-spns","impacket-getuserspns-list"
"filter-spn-accounts","concept-filter-accounts"
"request-tgs-hashes","impacket-getuserspns-kerberoast"
"transfer-hashes","impacket-smbserver"
"crack-tgsrep-hashes","hashcat-crack-tgsrep"
"extract-passwords","hashcat-show-cracked"
"validate-service-credentials","crackmapexec-validate-admin"
"upload-mimikatz","evil-winrm-upload-file"
"enable-sedbugprivilege","mimikatz-privilege-debug"
"dump-lsass-memory","mimikatz-sekurlsa-logonpasswords"
"validate-credentials","crackmapexec-smb-pth"
"detect-sqli","sqli-detection-error"
"enum-columns","sqli-column-enum-orderby"
"test-union","sqli-union-select-basic"
"extract-db-info","sqli-union-postgresql-info"
"extract-credentials","sqli-union-postgresql-info"
"connect-postgres","postgres-direct-connect"
"verify-privileges","postgres-privilege-check"
"enum-filesystem","postgres-file-enum"
"retrieve-file","postgres-file-read"
"run-prebuilt-queries","bloodhound-analyze-paths"
"enumerate-adminto","bloodhound-cypher-query"
"check-sessions","bloodhound-cypher-query"
"validate-attack-path","crackmapexec-smb-users"
"detect-sqli","sqli-detection-error"
"enum-columns","sqli-column-enum-orderby"
"test-union","sqli-union-select-basic"
"identify-database","sqli-union-select-basic"
"enum-mysql-tables","sqli-union-mysql-info"
"enum-postgres-tables","sqli-union-postgresql-info"
"enum-mssql-tables","sqli-union-mssql-info"
"extract-mysql-data","sqli-union-mysql-info"
"extract-postgres-data","sqli-union-postgresql-info"
"extract-mssql-data","sqli-union-mssql-info"
"verify-admin-access","cme-smb-shares"
"check-wmi-port","lateral-movement-port-check"
"generate-payload","revshell-ps-generator"
"setup-listener","nc-listener-tcp"
"execute-wmi","wmi-impacket-exec"
"verify-shell","verify-root-access-ad"
"post-exploit-enum","check-sudo-privs"
"verify-hash","pth-verify-hash-format"
"launch-mimikatz","overpass-mimikatz-pth"
"inject-hash","overpass-mimikatz-pth"
"trigger-kerberos","overpass-net-use-trigger"
"verify-tickets","kerberos-klist-verify"
"use-microsoft-psexec","psexec-sysinternals-interactive"
"verify-lateral-movement","verify-root-access-ad"
"verify-smb-access","cme-smb-shares"
"verify-firewall","psexec-verify-firewall"
"execute-psexec","psexec-impacket-shell"
"verify-system","verify-root-access-ad"
"dump-credentials","secretsdump-hashes"
"lateral-movement-spray","pth-cme-spray"
"discover-db-creds","linux-cred-discover-config"
"enum-system-users","linux-enum-users-shells"
"test-ssh-creds","ssh-login-password"
"access-mysql","mysql-connect-basic"
"access-postgres","postgres-connect-basic"
"escalate-web-admin","mysql-connect-basic"
"establish-connection","evil-winrm-connect"
"upload-tools","evil-winrm-upload-file"
"download-results","evil-winrm-download-file"
"verify-winrm-port","lateral-movement-port-check"
"test-winrm-auth","cme-winrm"
"connect-evil-winrm","evil-winrm-creds"
"verify-access","verify-root-access-ad"
"upload-tools","evil-winrm-shell"
"enumerate-target","check-sudo-privs"
"download-loot","evil-winrm-shell"
"verify-rpc-port","dcom-verify-rpc-port"
"test-dcom-calc","dcom-mmc20-calc-poc"
"generate-payload","revshell-ps-generator"
"setup-listener","nc-listener-tcp"
"execute-dcom-payload","dcom-mmc20-revshell"
"verify-shell-access","verify-root-access-ad"
"enumerate-target","check-sudo-privs"
"extract-hashes","secretsdump-hashes"
"parse-hashes","pth-verify-hash-format"
"test-hash-validity","pth-verify-hash-format"
"spray-hash","pth-cme-spray"
"execute-pth-psexec","pth-impacket-psexec"
"alternative-pth-wmi","pth-impacket-wmiexec"
"alternative-pth-evil-winrm","pth-evil-winrm"
"harvest-credentials","mimikatz-sekurlsa-logonpasswords"
"validate-pth","crackmapexec-smb-pth"
"dcsync-execution","impacket-secretsdump-dcsync"
"pth-to-dc","evil-winrm-pth-connect"
"verify-docker-group","check-docker-group"
"check-docker-socket","check-docker-socket"
"check-available-images","list-docker-images"
"mount-host-escape","docker-mount-escape"
"verify-root","verify-docker-root"
"quick-wins-check","check-sudo-privs"
"find-suid","find-suid-binaries"
"filter-interesting","filter-suid-binaries"
"check-gtfobins","gtfobins-suid-lookup"
"exploit-suid","execute-suid-exploit-find"
"verify-root","verify-root-access-suid"
"check-sudo-privs","check-sudo-privs"
"analyze-sudoers","analyze-sudoers"
"research-technique","gtfobins-sudo-lookup"
"exploit-sudo","execute-sudo-exploit"
"verify-root","verify-root-access-sudo"
"enumerate-capabilities","enumerate-capabilities"
"identify-exploitable","filter-exploitable-caps"
"research-technique","gtfobins-cap-lookup"
"exploit-capability","execute-cap-exploit"
"verify-access","verify-cap-access"
"initial-enumeration","win-systeminfo"
"potato-privilege-check","win-potato-exploits"
"potato-exploitation","windows-potato-attacks"
"automated-enumeration","win-privesc-winpeas"
"alwaysinstallelevated-exploit","win-always-install-elevated"
"unquoted-service-check","win-unquoted-service-paths"
"uac-bypass-check","check-integrity-level"
"service-permissions-check","win-weak-service-perms"
"scheduled-tasks-check","win-scheduled-tasks"
"manual-enumeration","win-registry-autologon"
"verify-system-access","windows-whoami-privs"
