command_id,name,category,subcategory,oscp_priority,used_in_writeups,tool_family,priority_tier,source_file
windows-scheduled-tasks,Enumerate Scheduled Tasks,post-exploit,windows,HIGH,False,other,2,commands/post-exploit/windows.json
windows-stored-credentials,Search for Stored Credentials,post-exploit,windows,HIGH,False,other,2,commands/post-exploit/windows.json
windows-unquoted-service,Find Unquoted Service Paths,post-exploit,windows,HIGH,False,other,2,commands/post-exploit/windows.json
wordpress-xmlrpc-enum,WordPress XML-RPC Enumeration,web,wordpress,HIGH,False,other,2,commands/web/wordpress.json
xfreerdp-connect,xFreeRDP Connection,pivoting,remote-access,HIGH,False,other,2,commands/pivoting/pivot-utilities.json
hashcat-bcrypt-crack,Crack bcrypt Hash (Mode 3200),enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-benchmark,Hashcat Benchmark Hash Rates,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-combination-attack,Hashcat Combination Attack,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-debug-mode,Hashcat Debug Mode (Test Rules),enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-hybrid-attack,Hashcat Hybrid Attack (Wordlist + Mask),enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-optimized-kernel,Hashcat Optimized Kernel,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-output-format,Hashcat Output Format Control,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-status-timer,Hashcat Auto-Status Updates,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-username-format,Hashcat Username:Hash Format,enumeration,N/A,MEDIUM,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hydra-combo-attack,Hydra Credential Pair Attack,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-custom-port,Hydra Custom Port,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-ftp-attack,FTP Dictionary Attack,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-mysql-attack,MySQL Dictionary Attack,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-output-file,Hydra Save Output to File,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-parallel-tasks,Hydra Parallel Tasks Configuration,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-show-attempts,Hydra Show Attempt Progress,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-ssh,SSH Brute Force,exploitation,N/A,MEDIUM,False,hydra,3,commands/exploitation/general.json
hydra-ssh-user-list,SSH Dictionary Attack - User List,enumeration,N/A,MEDIUM,False,hydra,3,commands/enumeration/password-attacks-hydra.json
john-custom-rules-conf,Add Custom Rules to john.conf,enumeration,N/A,MEDIUM,False,john,3,commands/enumeration/password-attacks-wordlist-rules.json
john-format-specify,John Specify Hash Format,enumeration,N/A,MEDIUM,False,john,3,commands/enumeration/password-attacks-john.json
john-list-formats,List All Supported Formats,enumeration,N/A,MEDIUM,False,john,3,commands/enumeration/password-attacks-john.json
john-restore-session,John Restore Session,enumeration,N/A,MEDIUM,False,john,3,commands/enumeration/password-attacks-john.json
john-status,John Show Status,enumeration,N/A,MEDIUM,False,john,3,commands/enumeration/password-attacks-john.json
nmap-script-nfs,Nmap Script Nfs,post-exploit,enumeration,MEDIUM,False,nmap,3,commands/post-exploit/auto-generated-full-syntax-post-exploit.json
hashcat-custom-charset,Hashcat Custom Character Set,enumeration,N/A,LOW,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-dive-rules,Hashcat Dive Rules,enumeration,N/A,LOW,False,hashcat,3,commands/enumeration/password-attacks-wordlist-rules.json
hashcat-increment,Hashcat Increment Mode (Progressive Length),enumeration,N/A,LOW,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-mask-attack,Hashcat Mask Attack (Brute-Force Pattern),enumeration,N/A,LOW,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hashcat-potfile-disable,Hashcat Disable Potfile,enumeration,N/A,LOW,False,hashcat,3,commands/enumeration/password-attacks-hashcat.json
hydra-resume-session,Hydra Resume Session,enumeration,N/A,LOW,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-verbose,Hydra Verbose Output,enumeration,N/A,LOW,False,hydra,3,commands/enumeration/password-attacks-hydra.json
hydra-wait-time,Hydra Wait Time Between Attempts,enumeration,N/A,LOW,False,hydra,3,commands/enumeration/password-attacks-hydra.json
john-incremental-mode,John Incremental Mode (Brute-Force),enumeration,N/A,LOW,False,john,3,commands/enumeration/password-attacks-john.json
nmap-msf-import,Nmap to Metasploit Database Import,exploitation,metasploit,LOW,False,nmap,3,commands/exploitation/auto-generated-full-syntax-exploitation.json
hashcat-crack,Hashcat - Crack Hashes,password-attacks,hash-cracking,UNKNOWN,False,hashcat,3,commands/generated/password-attacks-additions.json
hashcat-kerberos-aes256-cbc,Hashcat Kerberos AES256-CBC Mode,enumeration,password-cracking,UNKNOWN,False,hashcat,3,commands/enumeration/auto-generated-full-syntax-enumeration.json
hashcat-modes,Hashcat - List Hash Modes,password-attacks,hash-cracking,UNKNOWN,False,hashcat,3,commands/generated/password-attacks-additions.json
hydra-ftp,Hydra - FTP Brute Force,password-attacks,brute-force,UNKNOWN,False,hydra,3,commands/generated/password-attacks-additions.json
hydra-http,Hydra - HTTP POST Brute Force,password-attacks,brute-force,UNKNOWN,False,hydra,3,commands/generated/password-attacks-additions.json
john-crack,John - Crack Password Hashes,password-attacks,hash-cracking,UNKNOWN,False,john,3,commands/generated/password-attacks-additions.json
john-format,John - Format Hash File,password-attacks,hash-cracking,UNKNOWN,False,john,3,commands/generated/password-attacks-additions.json
nmap-version-check,Check Nmap Version,enumeration,N/A,UNKNOWN,False,nmap,3,commands/utilities/extracted-utilities.json
sqlmap-advanced,SQLMap - SQL Injection Testing,web,sql-injection,UNKNOWN,False,sqlmap,3,commands/generated/web-additions.json
netsh-portproxy-delete,Netsh Delete Port Forward,pivoting,windows-tunneling,MEDIUM,False,other,4,commands/pivoting/windows-utilities.json
proxychains-psql,PostgreSQL Through Proxychains,pivoting,proxychains,MEDIUM,False,other,4,commands/pivoting/proxychains-utilities.json
socat-port-forward,Socat TCP Port Forward,pivoting,port_forwarding,MEDIUM,False,other,4,commands/pivoting/ssh-tunneling.json
ssh-debug-verbose,SSH Verbose Debugging,pivoting,ssh-tunneling,MEDIUM,False,ssh,4,commands/pivoting/pivot-utilities.json
ssh-version,SSH Version Check,pivoting,ssh-tunneling,MEDIUM,False,ssh,4,commands/pivoting/pivot-utilities.json
sshuttle-vpn,SSHuttle VPN over SSH,pivoting,ssh-tunneling,MEDIUM,False,ssh,4,commands/pivoting/pivot-utilities.json
where-windows,Where - Find Executable,pivoting,enumeration,MEDIUM,False,other,4,commands/pivoting/windows-utilities.json
check-processor-count,Processor Count Check,heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
check-recent-files,Recent Files Check,heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
check-uptime,System Uptime Check,heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
check-username-environment,Username/Hostname Check,heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
chisel-client,Chisel - Client Mode,tunneling,port-forwarding,UNKNOWN,False,chisel,4,commands/generated/tunneling-additions.json
chisel-server,Chisel - Server Mode,tunneling,port-forwarding,UNKNOWN,False,chisel,4,commands/generated/tunneling-additions.json
chisel-socks,Chisel - SOCKS Proxy,tunneling,socks-proxy,UNKNOWN,False,chisel,4,commands/generated/tunneling-additions.json
curl-http-service-verification,Verify HTTP Service Accessibility,pivoting,service-verification,UNKNOWN,False,curl,4,commands/pivoting/auto-generated-full-syntax-pivoting.json
ip-route-ping-verification,Verify Pivot Routing Capability,pivoting,network-verification,UNKNOWN,False,other,4,commands/pivoting/auto-generated-full-syntax-pivoting.json
large-memory-allocation,Large Memory Allocation Check,heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
ligolo-agent,Ligolo-ng - Agent,tunneling,pivoting,UNKNOWN,False,other,4,commands/generated/tunneling-additions.json
ligolo-server,Ligolo-ng - Server,tunneling,pivoting,UNKNOWN,False,other,4,commands/generated/tunneling-additions.json
netstat-routing-table,View Routing Table with Netstat,pivoting,network-reconnaissance,UNKNOWN,False,other,4,commands/pivoting/auto-generated-full-syntax-pivoting.json
non-emulated-api-numa,Non-Emulated API (VirtualAllocExNuma),heuristic-evasion,N/A,UNKNOWN,False,other,4,commands/av-evasion/heuristic-evasion.json
